path,size_bytes,sha256
.github/FUNDING.yml,66,1134d7e22608fe37a2565088297d422f3dbe97d04622f4315ca82b8ec372ceb9
.zenodo.json,1433,130b51c0d24f4e674db9780bf5b4aa6b5488de3a540f4f3b30617e9e84ab6f39
AI_ASSISTANCE_DISCLOSURE.md,257,dc0959e650a73b4ce5dae5994e0385e03736a8a6e9d4f6a0283d3710b4940912
CITATION.cff,1287,17f2524516d4dbdfacef4cc3d114e401434cbd4367b9682b7aaffc8333de722b
CLAIM_BOUNDARY.md,808,51ff05ba3a2ee34d07b9b81b64b41a72ea1d967e79833a3cc0d38461d3f353c3
LICENSE,937,6e12abb37dd561509497a8bd0b9aa46dc15e76f34f6fd390472be7279bbdff5a
LICENSE_EVALUATION_ONLY.txt,937,6e12abb37dd561509497a8bd0b9aa46dc15e76f34f6fd390472be7279bbdff5a
README.md,1050,4297c35f68a32cc6ada20ed6c08f78a8e9eaa5d6b5e5e9a61148146ea9905e53
README_ja.md,1084,e78efb0f4be1deac948e92425d92c2d0f01ab582c7c8bad5d60b78bab806123a
SUPPORT.md,375,1d3826aef6b5192fb7cfaa671dcb22ac2c407bf51cd6b78efd153dddc07d5793
docs/CLAIM_BOUNDARY_STT_v0_3_1.md,808,51ff05ba3a2ee34d07b9b81b64b41a72ea1d967e79833a3cc0d38461d3f353c3
docs/STT_v031_reader_guidance.md,600,7595e6ccc7a31151e6a3d5220a3d47207e74b6b56d687d8010e152d825e576e5
docs/jxiv/JXIV_METADATA_DRAFT_v0_3_1.md,1741,79d0c07f5ca5897ef586035e5094c340ea728cb53b5de5ffb7d3ed088a0e47c5
docs/license/README_LICENSE_REFERENCE.md,282,9b1f0f2c90ec5aaaeacfa3aac9ffbfa289dc2df9b12f4f0d81ff5bee9042cf51
docs/release/RELEASE_DATA_v0_3_1.md,2868,bb4a41428f7f3a432095f1b558fb833f17b548dc142788b126723203a9c12d7c
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_1.md,611,c8933ce5a01616b8fc0bd66e3c2c8ce0fffc4cf8086aa2954c560746cb007f54
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_1.md,429,88095abcd69c3640566b88c1564315d1571324873168d72fb082cff3b56ec530
docs/visual_orientation/index.html,995,409e105f31a5eb7aa6633247f3591d0a1e1080800737a2dd9353e395b38cd711
evidence/v030_synthesis_outputs/STT_v030_addendum_outline.md,1660,0ce213d2c23a19cac4dc0df1d53cf0dd0a451ef1f0907480d32e33c2fba78da8
evidence/v030_synthesis_outputs/STT_v030_claim_lock.json,1085,28a2e7fd7c5bf4cb7f0b921cf034764df3e1ff9b21b34be7beb2b6fe7549ac23
evidence/v030_synthesis_outputs/STT_v030_next_steps.md,873,a7bfa9bcf2ea1ab8818bc2a158a912ca49cbca1ee2fca92c1215e9df977f36fd
evidence/v030_synthesis_outputs/STT_v030_output_manifest.csv,628,d1c126d9f6024bc8dd37c381cbc24f5c5dbce3f2a725e37ddbab2088d9b4b3c0
evidence/v030_synthesis_outputs/STT_v030_phase_ledger.csv,15874,50dee181282a49f65eb938c4212f86db2e23a6745fdb262aa2234aef320c0c84
evidence/v030_synthesis_outputs/STT_v030_synthesis_report.md,2906,c9e3257d9f6bd54f54df3641db8eb41124815672ae2b44372fe28c11e214f96f
evidence/v030_synthesis_outputs/selected_figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
