path,size_bytes,sha256
.github/FUNDING.yml,19,5bd127d77684b5215fac7fb52a1306e195d5b014b353cfd49bcbc5a05abbf83e
.zenodo.json,1223,6b3750a3d6e509013f6a8b2fc67b8d94007444979aff72bb644e3a47dad60ba7
AI_ASSISTANCE_DISCLOSURE.md,541,53300b6ce5374e77f6b10e502e249ec7f82fd7bb3a59f2671fe4d1231636ca19
CITATION.cff,1314,35424004fa271737af61b34ac5d6d6ee596ed41678afddb8ed63243f681dfc78
CLAIM_BOUNDARY.md,1885,0611c6f8d335539e04c88c30865974e00b58f1367832a42b9368244137f6845e
LICENSE,937,6e12abb37dd561509497a8bd0b9aa46dc15e76f34f6fd390472be7279bbdff5a
LICENSE_EVALUATION_ONLY.txt,937,6e12abb37dd561509497a8bd0b9aa46dc15e76f34f6fd390472be7279bbdff5a
README.md,5558,6e532453235b153ada21e973067bdaf5de84a3c2f4a9e3e1a11948d529c81ff9
README_ja.md,3914,ef4897df7f7f21759414ebb37f7bf4056866ce7ca47e5bbd4879b0a48925cbf6
SUPPORT.md,497,df0dd8380db0e949173dd51c71d7dc6fcbaffe389779bd78dcad02f0ad07bb98
docs/CLAIM_BOUNDARY_STT_v0_3_1.md,808,51ff05ba3a2ee34d07b9b81b64b41a72ea1d967e79833a3cc0d38461d3f353c3
docs/PUBLICATION_RELATIONSHIP_NOTE.md,566,6567c31b48a38cadea51b616f5ea576e8f260d8c29eaaa667e71e27c45cecf1d
docs/STT_v031_reader_guidance.md,600,7595e6ccc7a31151e6a3d5220a3d47207e74b6b56d687d8010e152d825e576e5
docs/assets/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
docs/assets/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
docs/assets/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
docs/index.html,4484,5b91d76e1bf8c451e356b128df1bc22cf4e60f57ae81a22c77bcf41bcc77f90c
docs/jxiv/JXIV_METADATA_DRAFT_v0_3_1.md,1741,79d0c07f5ca5897ef586035e5094c340ea728cb53b5de5ffb7d3ed088a0e47c5
docs/license/README_LICENSE_REFERENCE.md,282,9b1f0f2c90ec5aaaeacfa3aac9ffbfa289dc2df9b12f4f0d81ff5bee9042cf51
docs/project_visual_orientation/index.html,4538,45f26a3ed4d46b8164da28bb53c88e25ab122b4959974c66422eaf0c1173c528
docs/release/RELEASE_DATA_v0_3_1.md,2868,bb4a41428f7f3a432095f1b558fb833f17b548dc142788b126723203a9c12d7c
docs/release/RELEASE_DATA_v0_3_2.md,2894,8dedd51e00baffa6260f8cd7cbafbf42e9b9b688377c9f23e199c669e6f896e7
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_1.md,611,c8933ce5a01616b8fc0bd66e3c2c8ce0fffc4cf8086aa2954c560746cb007f54
docs/release/REPOSITORY_REGISTRATION_DATA_v0_3_2.md,937,a5728e35618057ff3e8d396eab3319cc052c30f8fe7cd913853f2f9cf0c1948d
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_1.md,429,88095abcd69c3640566b88c1564315d1571324873168d72fb082cff3b56ec530
docs/release/ZENODO_GITHUB_REGISTRATION_NOTES_v0_3_2.md,745,6a0bc476b20afdb5690ce8c4e704230fa8a962751b61945d8f9059fab302ba85
docs/robots.txt,103,0c4539a3d6f6aa611c82f8c2c4e92915d496c9030cfdce47a7acfe7738a76b95
docs/sitemap.xml,387,dc7fa25ddb2e42c8b71d59584233d7583a0d00ca9503688400da26c2ff38fb26
docs/style.css,1033,9dab6dd1bbf4f5a740aa1a51851d114d410273a0e1f1581f4f517e7c43d2054a
docs/visual_orientation/index.html,331,d26dd32ea37836c503b1d1f3fc6969816f6061164a85c069abe089599dd427c1
evidence/v030_synthesis_outputs/STT_v030_addendum_outline.md,1660,0ce213d2c23a19cac4dc0df1d53cf0dd0a451ef1f0907480d32e33c2fba78da8
evidence/v030_synthesis_outputs/STT_v030_claim_lock.json,1085,28a2e7fd7c5bf4cb7f0b921cf034764df3e1ff9b21b34be7beb2b6fe7549ac23
evidence/v030_synthesis_outputs/STT_v030_next_steps.md,873,a7bfa9bcf2ea1ab8818bc2a158a912ca49cbca1ee2fca92c1215e9df977f36fd
evidence/v030_synthesis_outputs/STT_v030_output_manifest.csv,628,d1c126d9f6024bc8dd37c381cbc24f5c5dbce3f2a725e37ddbab2088d9b4b3c0
evidence/v030_synthesis_outputs/STT_v030_phase_ledger.csv,15874,50dee181282a49f65eb938c4212f86db2e23a6745fdb262aa2234aef320c0c84
evidence/v030_synthesis_outputs/STT_v030_synthesis_report.md,2906,c9e3257d9f6bd54f54df3641db8eb41124815672ae2b44372fe28c11e214f96f
evidence/v030_synthesis_outputs/selected_figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
evidence/v030_synthesis_outputs/selected_figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
evidence/v030_synthesis_outputs/selected_tables/stt_v029_budget_pass_rates.csv,1598,32a11be826362287f465057dde0472c84a3d9a7965c0e64e3605617548130a72
evidence/v030_synthesis_outputs/selected_tables/stt_v029_generalization_matrix.csv,2253,c77ff534b78a4cec9c9b7152a6cafea66a0aca2bae07eadfc1a523573c1016cc
evidence/v030_synthesis_outputs/selected_tables/stt_v029_near_critical_holdout_slice.csv,94912,025155202150b9c2b1c39573839cc7b21a05951c26be2c522ed8d0de17092659
evidence/v030_synthesis_outputs/selected_tables/stt_v029_policy_holdout_rollup.csv,3666,9d81b6f26ba992fd401b6cc01d770d61c8c8fa3a16d8ef0d1ecd26fcb43930de
evidence/v030_synthesis_outputs/selected_tables/stt_v029_summary.json,2168,86860cff4332b7bc9560235b3d0c1105ffed2aaac5a49c390cfacce30d545b06
evidence/v030_synthesis_outputs/selected_tables/stt_v030_best_candidate_by_condition.csv,10325,c613cbe543333e7efafe5613aae9723904aefa50770655818b5ddb7f2ea0645d
figures/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
paper/integrated_v0_3_1/STT_integrated_model_risk_budget_synthesis_v0_3_1.pdf,1291342,5569b55d45672a62788f3dbcd10c222968acc9a2acf7392969fcc5d1734cf17c
paper/integrated_v0_3_1/STT_integrated_model_risk_budget_synthesis_v0_3_1.tex,22163,7a789d3d912470c31cdb37a88b5a1e178eb7fdd925970874835c987dc850e6f7
paper/integrated_v0_3_1/figures/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
paper/integrated_v0_3_1/figures/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
paper/integrated_v0_3_1/figures/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
requirements.txt,28,7ce1d52cb0e7309fa50fdf82f058db2c2d7bc7537efceb8949b94762411191a4
results/stt_result.png,1176747,f22c7f0265bd088fe6b3ff9cd34df9d238338a206cfc1a6b1d0921aa815932d8
results/stt_v029_budget_value_curve.png,47493,584a1d33f0ade6e09163817a8fcb37366b5cea2a751029a3cbafe8800b3f3188
results/stt_v029_holdout_frontier.png,62176,65546477b3fc5dffcdfc7664e3886724b94d5e63bfecbc40bcaf67fae593bc15
scripts/stt_ring_original_uploaded.py,3206,6ef2c19741b52bc18a2c3e5a3d7285448d1e751f90cf0a751e5d39ab61f936cc
scripts/stt_ring_reproducible.py,4302,36109d523d0a217d7e8b43ea30060e04edf3965ad08064723138ddc5cd5cdf0c
tools/verify_manifest.py,1940,cc1715a7e753860c3dc62722002fb5785375276a0864d684778f640a177d91d3
