phase,description,status,output_dir,summary_file,raw_metrics_json
v020,phase diagram and information-buffering preflight,PASS-STT-V020-PREFLIGHT-RAN,/home/kei/stt/stt_v020_deepening/outputs,/home/kei/stt/stt_v020_deepening/outputs/summary.json,"{""claim_boundary"": ""toy diagnostics only; no city-scale calibration or policy claim"", ""information_regimes"": [""coarse_zone"", ""common_precise"", ""delayed_common"", ""private_noisy""], ""outputs"": [""information_buffering_cost_variance.png"", ""information_buffering_mean_social_cost.png"", ""information_buffering_overload_frequency.png"", ""information_buffering_raw.csv"", ""information_buffering_share_oscillation_amplitude.png"", ""information_buffering_summary.csv"", ""ring_phase_diagram.csv"", ""ring_phase_diagram_raw.csv"", ""ring_phase_jam_fraction.png"", ""ring_phase_mean_speed.png"", ""ring_phase_speed_variance.png"", ""ring_phase_wave_index.png"", ""summary.json""], ""ring_rows"": 35, ""status"": ""PASS-STT-V020-PREFLIGHT-RAN""}"
v021,information-synchronization stress test,PASS-STT-V021-RUN-COMPLETE,/home/kei/stt/stt_v021_info_sync_package/outputs,/home/kei/stt/stt_v021_info_sync_package/outputs/stt_v021_summary.json,"{""beta_values"": [0.75, 1.5, 3.0, 6.0], ""claim_boundary"": ""toy information-synchronization diagnostics only; no city-scale calibration or policy claim"", ""delay_values"": [0, 1, 3, 5], ""focal_case"": ""beta=3.0, delay=3"", ""outputs"": [""stt_v021_claim_boundary.md"", ""stt_v021_cost_by_regime_beta.png"", ""stt_v021_delay_heatmap_coarse_zone.png"", ""stt_v021_delay_heatmap_delayed_common.png"", ""stt_v021_delay_heatmap_private_noisy.png"", ""stt_v021_focal_beta3_delay3.csv"", ""stt_v021_information_synchronization_raw.csv"", ""stt_v021_information_synchronization_summary.csv"", ""stt_v021_oscillation_by_regime_beta.png"", ""stt_v021_overload_by_regime_beta.png"", ""stt_v021_summary.json""], ""raw_rows"": 1152, ""regime_count"": 6, ""seed_count"": 12, ""status"": ""PASS-STT-V021-RUN-COMPLETE"", ""summary_rows"": 96}"
v022,desynchronization audit,PASS-STT-V022-RUN-COMPLETE,/home/kei/stt/stt_v022_desynchronization_audit_package/outputs,/home/kei/stt/stt_v022_desynchronization_audit_package/outputs/stt_v022_summary.json,"{""beta_values"": [0.75, 1.5, 3.0, 6.0], ""claim_boundary"": ""toy desynchronization diagnostics only; no city-scale calibration or policy claim"", ""delay_values"": [0, 1, 3, 5], ""focal_case"": ""beta=3.0, delay=3, update_fraction sweep"", ""outputs"": [""stt_v022_claim_boundary.md"", ""stt_v022_delayed_common_full_update_heatmap.png"", ""stt_v022_desynchronization_raw.csv"", ""stt_v022_desynchronization_summary.csv"", ""stt_v022_focal_beta3_delay3.csv"", ""stt_v022_focal_cost_vs_update_fraction.png"", ""stt_v022_focal_overload_vs_update_fraction.png"", ""stt_v022_regime_rollup.csv"", ""stt_v022_summary.json"", ""stt_v022_sync_index_vs_cost.png""], ""raw_rows"": 2400, ""regime_count"": 6, ""seed_count"": 5, ""status"": ""PASS-STT-V022-RUN-COMPLETE"", ""summary_rows"": 480, ""update_fractions"": [1.0, 0.5, 0.25, 0.1, 0.05]}"
v023,capacity-margin audit,PASS-STT-V023-RUN-COMPLETE,/home/kei/stt/stt_v023_capacity_margin_audit_package/outputs,/home/kei/stt/stt_v023_capacity_margin_audit_package/outputs/stt_v023_summary.json,"{""claim_boundary"": ""toy capacity-margin and desynchronization diagnostics only"", ""focal_output"": ""stt_v023_near_critical_slice.csv"", ""outputs"": [""stt_v023_capacity_margin_raw.csv"", ""stt_v023_capacity_margin_summary.csv"", ""stt_v023_claim_boundary.md"", ""stt_v023_cost_heatmap_common_precise.png"", ""stt_v023_cost_heatmap_rate_limited_common.png"", ""stt_v023_near_critical_slice.csv"", ""stt_v023_overload_heatmap_common_precise.png"", ""stt_v023_overload_heatmap_rate_limited_common.png"", ""stt_v023_overload_thresholds.csv"", ""stt_v023_regime_rollup.csv"", ""stt_v023_sync_index_vs_cost.png""], ""raw_rows"": 875, ""regime_count"": 7, ""seed_count"": 5, ""status"": ""PASS-STT-V023-RUN-COMPLETE"", ""summary_rows"": 175, ""update_fractions"": [1.0, 0.5, 0.25, 0.1, 0.05], ""utilization_values"": [0.7, 0.85, 1.0, 1.15, 1.3]}"
v024,buffer-architecture audit,PASS-STT-V024-RUN-COMPLETE,/home/kei/stt/stt_v024_buffer_architecture_audit_package/outputs,/home/kei/stt/stt_v024_buffer_architecture_audit_package/outputs/stt_v024_summary.json,"{""baseline_mean_cost"": 49.34894672124766, ""burst_amplitudes"": [0.0, 0.1, 0.2, 0.35], ""claim_boundary"": ""toy buffer-architecture diagnostics only"", ""combined_buffer_cost_reduction_vs_baseline_rollup"": 0.9036083866134623, ""combined_buffer_mean_cost"": 4.756824593387353, ""outputs"": [""stt_v024_buffer_architecture_raw.csv"", ""stt_v024_buffer_architecture_summary.csv"", ""stt_v024_scenario_rollup.csv"", ""stt_v024_near_critical_slice.csv"", ""stt_v024_baseline_comparison.csv"", ""stt_v024_sync_index_vs_cost.png"", ""stt_v024_cost_heatmap_baseline_common.png"", ""stt_v024_cost_heatmap_rate_limited_common.png"", ""stt_v024_cost_heatmap_combined_buffer.png"", ""stt_v024_cost_heatmap_delayed_common.png"", ""stt_v024_claim_boundary.md""], ""rate_limited_common_mean_cost"": 4.123243454065518, ""raw_rows"": 1120, ""scenario_count"": 8, ""seed_count"": 7, ""status"": ""PASS-STT-V024-RUN-COMPLETE"", ""summary_rows"": 160, ""sync_cost_correlation"": 0.5735216025938534, ""utilization_values"": [0.75, 0.9, 1.0, 1.1, 1.25]}"
v025,mechanism-isolation audit,PASS-STT-V025-RUN-COMPLETE,/home/kei/stt/stt_v025_mechanism_isolation_audit_package/outputs,/home/kei/stt/stt_v025_mechanism_isolation_audit_package/outputs/stt_v025_summary.json,"{""best_rollup_spec"": {""max_cost"": 1.0981532732454133, ""mean_cost"": 1.0905637776586086, ""mean_overload"": 0.0, ""mean_sync"": 0.016154119779091317, ""min_cost"": 1.0826971772398284, ""p95_cost"": 1.1084064196585157, ""spec"": ""negative_high_capacity_slack""}, ""claim_boundary"": ""toy mechanism-isolation diagnostics only"", ""dose_update_fraction_cost_correlation"": 0.9720638641735518, ""outputs"": [""stt_v025_mechanism_isolation_raw.csv"", ""stt_v025_mechanism_isolation_summary.csv"", ""stt_v025_spec_rollup.csv"", ""stt_v025_rate_limit_dose_response.csv"", ""stt_v025_near_critical_mechanism_slice.csv"", ""stt_v025_rate_limit_dose_response.png"", ""stt_v025_sync_cost_scatter.png"", ""stt_v025_negative_control_rollup.png"", ""stt_v025_claim_boundary.md""], ""rate_limit_dose_mean_cost"": 8.16254344064447, ""raw_rows"": 1716, ""seed_count"": 11, ""status"": ""PASS-STT-V025-RUN-COMPLETE"", ""summary_rows"": 156, ""sync_cost_correlation"": 0.5736468900123699, ""worst_rollup_spec"": {""max_cost"": 58.7489488632438, ""mean_cost"": 38.063889570448914, ""mean_overload"": 1.0, ""mean_sync"": 9.939809874665192, ""min_cost"": 21.882574475924287, ""p95_cost"": 84.33204877669354, ""spec"": ""common_precise""}}"
v026,topology and demand robustness audit,PASS-STT-V026-RUN-COMPLETE,/home/kei/stt/stt_v026_topology_demand_robustness_audit_package/outputs,/home/kei/stt/stt_v026_topology_demand_robustness_audit_package/outputs/stt_v026_summary.json,"{""claim_boundary"": ""toy topology-and-demand robustness diagnostics only"", ""median_rate_limited_cost_improvement_fraction_vs_common_precise"": -0.24266217973863147, ""median_rate_limited_overload_severity_reduction_fraction_vs_common_precise"": 0.9139754697210358, ""outputs"": [""stt_v026_topology_demand_raw.csv"", ""stt_v026_topology_demand_summary.csv"", ""stt_v026_topology_rollup.csv"", ""stt_v026_demand_pulse_rollup.csv"", ""stt_v026_near_critical_topology_slice.csv"", ""stt_v026_rate_limit_robustness.csv"", ""stt_v026_spec_rollup.png"", ""stt_v026_pulse_rollup.png"", ""stt_v026_sync_cost_scatter.png"", ""stt_v026_claim_boundary.md""], ""pulse_mode_count"": 3, ""rate_limited_cost_improvement_rate_vs_common_precise"": 0.0, ""rate_limited_overload_severity_reduction_rate_vs_common_precise"": 0.8333333333333334, ""raw_rows"": 1260, ""seed_count"": 5, ""spec_rollup_ordered_by_mean_cost"": [{""mean_cost"": 2.144752992578353, ""overload"": 0.7941176470588235, ""spec"": ""common_precise"", ""sync"": 4.940519649952035}, {""mean_cost"": 3.19409454638347, ""overload"": 0.4706209150326798, ""spec"": ""smoothed_rate_limited"", ""sync"": 0.00010224449092039793}, {""mean_cost"": 3.200359664658075, ""overload"": 0.4702614379084967, ""spec"": ""rate_limited_common"", ""sync"": 0.035516931044959}, {""mean_cost"": 3.225978447176069, ""overload"": 0.4780718954248366, ""spec"": ""coarse_zone"", ""sync"": 0.14271146347976651}, {""mean_cost"": 3.2278255096585293, ""overload"": 0.4811111111111111, ""spec"": ""staggered_private"", ""sync"": 0.21768043100930431}, {""mean_cost"": 3.3100297891507497, ""overload"": 0.38797385620915037, ""spec"": ""no_info"", ""sync"": 0.0}, {""mean_cost"": 71.8564556781899, ""overload"": 0.7960130718954248, ""spec"": ""delayed_common"", ""sync"": 0.7066283402537769}], ""status"": ""PASS-STT-V026-RUN-COMPLETE"", ""summary_rows"": 252, ""sync_cost_correlation"": 0.003950039185172136, ""topology_count"": 4}"
v027,risk-weighted Pareto audit,PASS-STT-V027-RUN-COMPLETE,/home/kei/stt/stt_v027_risk_weighted_pareto_audit_package/outputs,/home/kei/stt/stt_v027_risk_weighted_pareto_audit_package/outputs/stt_v027_summary.json,"{""claim_boundary"": ""toy risk-weighted Pareto diagnostics only"", ""global_sync_cost_correlation"": 0.7027002146154667, ""lowest_mean_cost_policy"": ""rate_limited_common"", ""lowest_overload_severity_policy"": ""no_info"", ""mean_within_condition_sync_cost_correlation"": 0.7754755519497853, ""median_within_condition_sync_cost_correlation"": 0.7746630821698404, ""outputs"": [""stt_v027_raw.csv"", ""stt_v027_condition_summary.csv"", ""stt_v027_policy_rollup.csv"", ""stt_v027_pareto_frontier.csv"", ""stt_v027_objective_weight_sweep.csv"", ""stt_v027_near_critical_tradeoff_slice.csv"", ""stt_v027_within_condition_sync_cost_correlation.csv"", ""stt_v027_cost_vs_overload_tradeoff.png"", ""stt_v027_objective_weight_winners.png"", ""stt_v027_claim_boundary.md""], ""pareto_efficient_policies"": [""rate_limited_common"", ""smoothed_rate_limited"", ""staggered_private"", ""no_info""], ""policy_count"": 7, ""pulse_mode_count"": 3, ""raw_rows"": 1764, ""risk_weight_winners_by_lambda"": [{""lambda_overload_risk"": 20.0, ""mean_win_fraction"": 0.9444444444444443, ""policy"": ""no_info""}, {""lambda_overload_risk"": 5.0, ""mean_win_fraction"": 0.9444444444444443, ""policy"": ""no_info""}, {""lambda_overload_risk"": 100.0, ""mean_win_fraction"": 0.9444444444444443, ""policy"": ""no_info""}, {""lambda_overload_risk"": 10.0, ""mean_win_fraction"": 0.9444444444444443, ""policy"": ""no_info""}, {""lambda_overload_risk"": 50.0, ""mean_win_fraction"": 0.9444444444444443, ""policy"": ""no_info""}, {""lambda_overload_risk"": 2.0, ""mean_win_fraction"": 0.9074074074074074, ""policy"": ""no_info""}, {""lambda_overload_risk"": 1.0, ""mean_win_fraction"": 0.8703703703703703, ""policy"": ""no_info""}, {""lambda_overload_risk"": 0.5, ""mean_win_fraction"": 0.8055555555555557, ""policy"": ""no_info""}, {""lambda_overload_risk"": 0.0, ""mean_win_fraction"": 0.47222222222222215, ""policy"": ""rate_limited_common""}, {""lambda_overload_risk"": 0.25, ""mean_win_fraction"": 0.3796296296296296, ""policy"": ""no_info""}], ""seed_count"": 7, ""status"": ""PASS-STT-V027-RUN-COMPLETE"", ""summary_rows"": 252, ""topology_count"": 4}"
v028,risk-budgeted information release audit,PASS-STT-V028-RUN-COMPLETE,/home/kei/stt/stt_v028_risk_budgeted_information_release_audit_package/outputs,/home/kei/stt/stt_v028_risk_budgeted_information_release_audit_package/outputs/stt_v028_summary.json,"{""best_candidate_mean_cost"": 1.1732988549870937, ""best_candidate_mean_cost_improvement_vs_noinfo"": 0.03107218392516971, ""budget_level_summary"": [{""mean_cost_improvement_vs_noinfo"": 0.0, ""positive_improvement_fraction"": 0.0, ""severity_budget_epsilon"": 0.0}, {""mean_cost_improvement_vs_noinfo"": 0.004514775674156011, ""positive_improvement_fraction"": 0.2777777777777778, ""severity_budget_epsilon"": 0.001}, {""mean_cost_improvement_vs_noinfo"": 0.008777515276875512, ""positive_improvement_fraction"": 0.5, ""severity_budget_epsilon"": 0.0025}, {""mean_cost_improvement_vs_noinfo"": 0.013193968393541514, ""positive_improvement_fraction"": 0.6666666666666666, ""severity_budget_epsilon"": 0.005}, {""mean_cost_improvement_vs_noinfo"": 0.022305670008042202, ""positive_improvement_fraction"": 0.9444444444444444, ""severity_budget_epsilon"": 0.01}, {""mean_cost_improvement_vs_noinfo"": 0.02734472479559618, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.02}, {""mean_cost_improvement_vs_noinfo"": 0.03199251147443416, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.05}], ""budget_winner_rows"": 126, ""candidate_count"": 21, ""claim_boundary"": ""toy risk-budgeted information-release diagnostics only"", ""condition_summary_rows"": 378, ""lowest_mean_cost_candidate"": ""budget_common_u0.080_s0.00"", ""lowest_mean_cost_family"": ""budget_common"", ""max_budget_positive_improvement_fraction"": 1.0, ""noinfo_mean_cost"": 1.2043710389122633, ""outputs"": [""stt_v028_raw.csv"", ""stt_v028_condition_summary.csv"", ""stt_v028_condition_summary_with_noinfo_deltas.csv"", ""stt_v028_candidate_rollup.csv"", ""stt_v028_candidate_family_rollup.csv"", ""stt_v028_budget_winners.csv"", ""stt_v028_budget_summary.csv"", ""stt_v028_near_critical_budget_slice.csv"", ""stt_v028_information_value_vs_risk.png"", ""stt_v028_budget_winner_fractions.png"", ""stt_v028_claim_boundary.md""], ""raw_rows"": 1512, ""seed_count"": 4, ""status"": ""PASS-STT-V028-RUN-COMPLETE"", ""zero_budget_positive_improvement_fraction"": 0.0}"
v029,frozen-policy holdout audit,PASS-STT-V029-RUN-COMPLETE,/home/kei/stt/stt_v029_frozen_policy_holdout_audit_package/outputs,/home/kei/stt/stt_v029_frozen_policy_holdout_audit_package/outputs/stt_v029_summary.json,"{""best_policy_mean_cost"": 1.7343724682783204, ""best_policy_mean_cost_improvement_vs_noinfo"": 0.024431810081023686, ""budget_level_summary"": [{""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.0}, {""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.001}, {""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.0025}, {""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.005}, {""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.01}, {""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.02}, {""mean_cost_improvement_vs_noinfo"": 0.02481726885251462, ""positive_improvement_fraction"": 1.0, ""severity_budget_epsilon"": 0.05}], ""claim_boundary"": ""toy frozen-policy holdout diagnostics only"", ""condition_summary_rows"": 378, ""holdout_scenario_count"": 27, ""lowest_mean_cost_family"": ""budget_common"", ""lowest_mean_cost_policy"": ""budget_common_u0.055_s0.00"", ""max_budget_positive_improvement_fraction"": 1.0, ""noinfo_mean_cost"": 1.758804278359344, ""outputs"": [""stt_v029_raw.csv"", ""stt_v029_condition_summary_with_noinfo_deltas.csv"", ""stt_v029_policy_holdout_rollup.csv"", ""stt_v029_family_holdout_rollup.csv"", ""stt_v029_budget_holdout_winners.csv"", ""stt_v029_budget_pass_rates.csv"", ""stt_v029_generalization_matrix.csv"", ""stt_v029_near_critical_holdout_slice.csv"", ""stt_v029_holdout_frontier.png"", ""stt_v029_budget_value_curve.png""], ""policy_count"": 14, ""raw_rows"": 1134, ""seed_count"": 3, ""status"": ""PASS-STT-V029-RUN-COMPLETE"", ""zero_budget_positive_improvement_fraction"": 1.0}"
